Number Of Sentences	First Words	First POS tags	First Phrases
2	Lower,XNAMEX	JJR,NNP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	Along,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	In,There	IN,RB	PP,ADVP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	CD	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
2	A,They	DT,PRP	NP,NP
1	Rich	NNP	NP
3	Riverside,They,They	NNP,PRP,PRP	NP,NP,NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Italian,XNAMEX	JJ,NNP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	Highly,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	freshly	NNP	NP
3	XNAMEX,not,Rated	NNP,RB,VBN	NP,FRAG,VP
1	XNAMEX	NNP	NP
1	There	EX	NP
3	XNAMEX,They,They	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Situated	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	There	EX	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,It	DT,PRP	NP,NP
1	The	DT	NP
2	The,The	DT,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Priced	NNP,NNP	NP,NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	Located	VBN	VP
3	Located,It,It	VBN,PRP,PRP	VP,NP,NP
1	By	IN	PP
1	With	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	There,It,It	EX,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	Near	IN	PP
1	Priced	JJ	ADJP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	A	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Children,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Rated	VBN	VP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
3	The,It,Their	DT,PRP,PRP$	NP,NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Customers	NNP,PRP,NNS	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Providing	VBG	VP
1	In	IN	PP
2	Near,The	IN,DT	PP,NP
1	XNAMEX	NNP	NP
2	Located,This	VBN,DT	VP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Bring,Burgers	VB,NNS	VP,NP
2	XNAMEX,Be	NNP,VB	NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,It,The,Located	NNP,PRP,DT,VBN	NP,NP,NP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	In	IN	PP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	there	EX	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	Three,It,In	CD,PRP,IN	NP,NP,PP
1	child	NN	NP
5	the,price,and,Also,nice	DT,NN,CC,RB,JJ	NP,NP,S,ADVP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Near,XNAMEX	IN,NNP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,However	NNP,RB	NP,WHADVP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	If	IN	SBAR
1	You	PRP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	If,It	IN,PRP	SBAR,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NN	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Ranch	NNP	NP
2	There,This	EX,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	If	IN	SBAR
1	Family	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	One	CD	NP
2	XNAMEX,A	RB,DT	ADVP,NP
2	Fast,Customers	JJ,NNS	NP,NP
1	Located	VBN	VP
1	Located	VBN	VP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	On	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	In,n	IN,NN	PP,NP
2	XNAMEX,Rated	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
2	There,XNAMEX	EX,NNP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	The	DT	NP
2	In,It	IN,PRP	PP,NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
2	XNAMEX,With	NNP,IN	NP,PP
2	Located,It	VBN,PRP	VP,NP
2	The,This	DT,DT	NP,NP
1	A	DT	NP
2	A,It	DT,PRP	NP,NP
1	in	IN	PP
3	XNAMEX,The,You	NNP,DT,PRP	NP,NP,NP
2	There,Although	EX,IN	NP,SBAR
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	For	IN	PP
2	XNAMEX,Delivers	NNP,VB	NP,VP
1	Serving	VBG	NP
3	There,It,It	EX,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	You	PRP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	With	IN	SBAR
1	XNAMEX	NNP	NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	A	DT	NP
2	All,Both	DT,DT	NP,NP
2	In,It	IN,PRP	PP,NP
2	If,At	IN,IN	SBAR,PP
2	This,Called	DT,VBN	NP,VP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
3	Offering,It,It	IN,PRP,PRP	PP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Located,It	VBN,PRP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	For	IN	PP
1	Conveniently	RB	ADVP
1	XNAMEX	NNP	NP
1	For	IN	PP
2	XNAMEX,yes	NNP,RB	NP,NP
1	Cheap	JJ	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Expensive	JJ	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	You	PRP	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	There	EX	NP
1	Three	CD	NP
1	The	DT	NP
1	A	DT	NP
2	A,Moderately	DT,NNP	NP,NP
1	Near	IN	PP
2	XNAMEX,There	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
4	The,It,Prices,It	DT,PRP,NNS,PRP	NP,NP,NP,NP
2	family-friendly,It	JJ,PRP	NP,NP
2	It,With	PRP,IN	NP,PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	A	DT	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	Near	IN	PP
2	If,Customers	IN,NNS	SBAR,NP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	VBZ	VP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Next,It	NNP,PRP	NP,NP
1	Your	PRP$	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Situated,This	VBN,DT	VP,NP
1	XNAMEX	JJ	ADJP
1	XNAMEX	NNP	NP
2	XNAMEX,no	NNP,DT	NP,NP
1	At	IN	PP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	Near,It,It	IN,PRP,PRP	PP,NP,NP
1	The	DT	NP
2	In,It	IN,PRP	PP,NP
1	The	DT	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	In,They	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	There	EX	NP
3	XNAMEX,It,Children	NNP,PRP,NNP	NP,NP,NP
2	Near,It	IN,PRP	PP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
3	Regularly,.,It	NNP,UH,PRP	NP,INTJ,NP
1	Cheap	JJ	NP
1	There	EX	NP
2	XNAMEX,Public	NNP,NNP	NP,NP
2	Providing,It	VBG,PRP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	The,They	DT,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	VB	VP
2	Italian,It	JJ,PRP	NP,NP
5	French,The,It,The,It	JJ,DT,PRP,DT,PRP	NP,NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	Family	NNP	NP
1	XNAMEX	NNP	NP
2	For,The	IN,DT	PP,NP
2	In,It	IN,PRP	PP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Near,Prices	IN,NNS	PP,NP
2	Near,They	IN,PRP	PP,NP
1	For	IN	PP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	For	IN	PP
3	XNAMEX,They,The	NNP,PRP,DT	NP,NP,NP
3	XNAMEX,It,Have	NNP,PRP,VB	NP,NP,VP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	Located	VBN	VP
1	The	DT	NP
2	XNAMEX,Their	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	A,It	DT,PRP	NP,NP
1	In	IN	PP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Rated	NNP,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	rated	VBN	VP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Japanese,The	JJ,DT	NP,NP
1	Located	VBN	VP
2	If,It	IN,PRP	SBAR,NP
1	At	IN	PP
1	Close	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	Children	NNP	NP
1	By	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	Near	IN	PP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	RB	ADVP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	At	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Although	IN	SBAR
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
3	XNAMEX,The,It	NNP,DT,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
1	XNAMEX	NNP	NP
3	There,It,It	EX,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,The,It	NNP,DT,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
5	XNAMEX,Prices,They,Children,Situated	NNP,NNS,PRP,NNP,VBN	NP,NP,NP,NP,VP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	there	EX	NP
1	XNAMEX	NNP	NP
1	At	IN	PP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	The	DT	NP
3	XNAMEX,Located,The	NNP,VBN,DT	NP,VP,NP
1	There	EX	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
3	Near,XNAMEX,It	IN,NNP,PRP	PP,NP,NP
1	XNAMEX	NNP	NP
1	Family	NNP	NP
2	With,The	IN,DT	SBAR,NP
2	Bring,Located	VB,VBN	VP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	Though,XNAMEX	IN,NNP	SBAR,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,You	NNP,PRP	NP,NP
1	Near	IN	PP
4	Welcome,We,Our,Our	VB,PRP,PRP$,PRP$	VP,NP,NP,NP
1	XNAMEX	NNP	NP
2	North,XNAMEX	NNP,NNP	NP,NP
1	At	IN	PP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	There,They	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
4	XNAMEX,It,The,Located	NNP,PRP,DT,VBN	NP,NP,NP,VP
1	If	IN	SBAR
1	The	DT	NP
1	The	DT	NP
1	With	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	If,It	IN,PRP	SBAR,NP
1	XNAMEX	NNP	NP
1	French	JJ	NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	For	IN	PP
1	Located	VBN	VP
1	A	DT	NP
2	On,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	the	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	For,Located	IN,VBN	PP,VP
1	Located	VBN	VP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	Near	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Indian,The	JJ,DT	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	coffee	NN	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,Their	EX,PRP$	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	Located	VBN	VP
1	There	EX	NP
2	Found,Good	VBN,NNP	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,Serves	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Near	NNP,IN	NP,PP
3	XNAMEX,It,Kids	NNP,PRP,NNP	NP,NP,NP
2	In,It	IN,PRP	PP,NP
1	The	DT	NP
1	The	DT	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Across	IN	PP
1	XNAMEX	NNP	NP
1	The	DT	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	Children	NNP	NP
1	The	DT	NP
2	Low,Close	NNP,VB	NP,VP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	There	EX	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	Reasonably	RB	ADVP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	In	IN	PP
1	The	DT	NP
1	XNAMEX	RB	ADVP
2	XNAMEX,Their	NNP,PRP$	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	A	DT	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	You	PRP	NP
2	With,It	IN,PRP	PP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Children,Has	NNP,VB	NP,VP
1	If	IN	SBAR
2	XNAMEX,Although	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	family	NN	NP
1	Close	VB	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Average	JJ	NP
1	XNAMEX	NNP	NP
3	XNAMEX,its,It	NNP,PRP$,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	The,It,The	DT,PRP,DT	NP,NP,NP
2	Near,It	IN,PRP	PP,NP
1	coffee	NN	NP
1	An	DT	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
3	XNAMEX,It,You	NNP,PRP,PRP	NP,NP,NP
3	There,Its,It	EX,PRP$,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
3	A,Overall,It	DT,RB,PRP	NP,ADVP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Famous	NNP	NP
2	Located,As	VBN,IN	VP,PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,Japanese	NNP,JJ	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	On	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Indian	JJ	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Serving	VBG	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	There,It,It	EX,PRP,PRP	NP,NP,NP
1	The	DT	NP
3	A,Their,Even	DT,PRP$,RB	NP,NP,NP
1	Near	NNP	NP
1	XNAMEX	NNP	NP
2	Indian,The	JJ,DT	NP,NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,Located,However	NNP,VBN,RB	NP,VP,ADVP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	In	IN	PP
2	Near,The	IN,DT	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	In,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
5	XNAMEX,Has,it,they,They	NNP,VB,PRP,PRP,PRP	NP,VP,NP,NP,NP
1	XNAMEX	NNP	NP
1	New	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	English	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	Located,The	VBN,DT	VP,NP
1	Located	VBN	VP
2	A,High	DT,JJ	NP,NP
1	XNAMEX	NNP	NP
1	Available	NNP	NP
2	in,It	IN,PRP	PP,NP
1	Low	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Next,Families	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	at	IN	PP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	The	DT	NP
1	The	DT	NP
